x,y,cluster_id
0.6986997675356255,0.9452184624094097,-1
0.5279400276480495,0.05582327988836222,-1
0.723223327815331,0.7548475991876977,-1
0.5278572558161817,0.0999603747450627,-1
0.12228048682750925,0.09080341043758611,-1
0.8793836419800449,0.9844135237569901,-1
0.45462005123408944,0.9192956935375561,-1
0.031099765480412156,0.40194314120954133,-1
0.05301318159304813,0.8692037694185756,-1
0.17077374128142153,0.3366563721855911,-1
0.5181479740924698,0.34817025088469655,-1
0.03463165893558817,0.09414830166538402,-1
0.5141403119185043,0.16831858164910307,-1
0.39980738443175623,0.9083502415253003,-1
0.4090304102923146,0.2869814472803267,-1
0.18733678042864432,0.47256174802428697,-1
0.8168403876218223,0.40173533630483904,-1
0.6953684412471879,0.39057871509668085,-1
0.3264485378346871,0.29740188486193,-1
0.1318330029365441,0.12563935317158603,-1
0.39159327744126293,0.09797934742008185,-1
0.07816789033500027,0.2428571769880845,-1
0.7934014702131676,0.8266405133239475,-1
0.5762764759861769,0.9968899650300511,-1
0.38168733158671564,0.9926942558999581,-1
0.38216992240415293,0.6496355013781773,-1
0.6021591710883134,0.9450993386485902,-1
0.7067734582294086,0.8882406243961842,-1
0.6278363629604381,0.06400235526880682,-1
0.11639550446530522,0.9648666539280565,-1
0.18315135063491927,0.09839316584356084,-1
0.8777064609768351,0.888306889227718,-1
0.4343009856064164,0.7756642658209746,-1
0.5486284007281047,0.3793785458916472,-1
0.25436434967390387,0.5344652418846406,-1
0.6357936651800039,0.36919095490381415,-1
0.7310457181899871,0.9987965168588498,-1
0.9655750558291216,0.18741796548095124,-1
0.7417871304584507,0.36324118218718615,-1
0.5129133981062827,0.46246246407946,-1
0.15908951116885262,0.9174350229187243,-1
0.02224062957816031,0.4183877352505474,-1
0.17236399807153813,0.9669261287632394,-1
0.39911235481117024,0.448775543434606,-1
0.0605354984344455,0.7825269599642249,-1
0.630545415438507,0.08821246479321443,-1
0.229705932059742,0.448235351725939,-1
0.4763761703942522,0.15199963828780838,-1
0.5980452181489918,0.5250745658320272,-1
0.6476139761021088,0.22484142731522505,-1
0.8216967930359712,0.29465117016763,-1
0.5521598040616292,0.9844176533988236,-1
0.926362595984245,0.18237951433288557,-1
0.2409708475512784,0.9521064878500747,-1
0.06973043652991395,0.31153460167517155,-1
0.5641151902331822,0.18368897386583938,-1
0.144570546913661,0.2686532636385478,-1
0.7931265441910911,0.9157414975657292,-1
0.5500002491848771,0.17337419400865162,-1
0.7274100346850587,0.12858762144306768,-1
0.11895782349476647,0.4012884374986603,-1
0.30331710399394196,0.8115922585565309,-1
0.3346563302291371,0.9002610682818568,-1
0.38752066814434416,0.24305611179203068,-1
0.0497363605940887,0.9973784594428915,-1
0.34635283056835764,0.819615545131426,-1
0.27058621141444184,0.5260866060540512,-1
0.6491604426869872,0.4629455778406606,-1
0.6314939757797616,0.2444835924180695,-1
0.24558061199511227,0.5045043566438003,-1
0.8717707147563613,0.7522255221155798,-1
0.43363843303434146,0.1700241090286846,-1
0.3615643626795034,0.7440194744071276,-1
0.9359592114398698,0.5903602938319953,-1
0.6963653171753479,0.8952220150786359,-1
0.5301457353211753,0.5724458737313712,-1
0.9124994312503032,0.6848863208542261,-1
0.8778405375637592,0.5025138561150111,-1
0.21898803610909534,0.8979414294870013,-1
0.11327957092217655,0.6781124298361456,-1
0.09845994857139262,0.410343765611759,-1
0.4902667125506044,0.7034295286553597,-1
0.4242255517741427,0.8364723211968175,-1
0.897022991435901,0.6437054332471785,-1
0.33018313643713315,0.05180871726482339,-1
0.2185375206366661,0.13185560313972122,-1
0.07213810246663799,0.4246355645598402,-1
0.06013191838857013,0.1221320811073624,-1
0.627241758730637,0.47735965142502557,-1
0.8102095364916613,0.41275606673043486,-1
0.4559799333162151,0.6995528953812864,-1
0.7692983038865454,0.9256197845718015,-1
0.8012055519173897,0.38894764684918426,-1
0.7729755122151173,0.13762982806787472,-1
0.17027435827529902,0.7013819629207725,-1
0.13776680622635895,0.5384429143652343,-1
0.6335075832105377,0.5504153950316372,-1
0.6667776688077298,0.971911722457577,-1
0.003961402395802338,0.2348429105136408,-1
0.3874469158647912,0.5871940452811059,-1
0.9578658173580068,0.6211015004229884,-1
0.5324889750153727,0.10953410509187,-1
0.16824425038195878,0.8403075385394818,-1
0.09033575022739582,0.9522913720959114,-1
0.7777651323687095,0.3490384667828236,-1
0.3476462839171802,0.5270948105213623,-1
0.3400632692023947,0.5055622729455505,-1
0.9760679940541784,0.8082798395739544,-1
0.2306912755120082,0.44405369762344404,-1
0.9895893202802354,0.6272614914905913,-1
0.9400648269871661,0.8230320389066512,-1
0.39506341612639273,0.01035105360421451,-1
0.5064046200349955,0.06496732098701508,-1
0.1754221987832626,0.8269084226012333,-1
0.2697783272094022,0.9491417462954989,-1
0.9616174103813175,0.15173839277683787,-1
0.4610461426970629,0.5450883813986083,-1
0.5467746062443486,0.3848893984495063,-1
0.17007463343522422,0.7230624597244658,-1
0.5376720240189825,0.5514350343865517,-1
0.18508773010949175,0.049373073225980724,-1
0.7838496780479646,0.009145867005184716,-1
0.3344735343627683,0.7823776579170038,-1
0.2985524872774008,0.33680417024713005,-1
0.5216536247907163,0.7331301085399323,-1
0.9675340840690813,0.26000913230748546,-1
0.5918885166251782,0.5445123855521822,-1
0.788554879133299,0.10324421695151409,-1
0.785023790472297,0.9124968129660065,-1
0.5503671439870756,0.9249237366730537,-1
0.7551911901123322,0.07597229089331692,-1
0.9352063991465817,0.8197029218612307,-1
0.23110699547427505,0.3434824987838746,-1
0.23561551568836392,0.29245742025136157,-1
