x0,x1,cluster_id
-0.604386,-0.0610504,-1
-0.268103,-0.0947497,5
0.431814,-0.197115,5
-0.83086,-0.0243535,-1
0.848107,-0.261376,4
0.897316,-0.258504,4
0.894724,-0.290919,5
-0.624783,-0.0416846,5
-0.884195,-0.00579747,5
-0.637303,-0.0554448,-1
-0.00162473,-0.14891,10
0.248781,-0.170761,5
0.555228,-0.224362,4
-0.857429,-0.0228078,-1
0.722953,-0.256173,4
-0.285033,-0.114837,-1
0.246388,-0.168339,5
0.517827,-0.21088,5
-0.28021,-0.0853838,5
-0.629435,-0.0592258,-1
0.66579,-0.259211,4
0.813411,-0.268954,5
0.208838,-0.178759,4
-0.733109,-0.0352391,5
-0.339133,-0.0944193,9
0.534785,-0.214016,5
-0.48514,-0.0798406,-1
-0.537577,-0.058917,5
0.830186,-0.26678,5
0.628134,-0.22047,5
-0.331476,-0.0947471,9
0.54006,-0.217012,5
0.592922,-0.231833,4
-0.398057,-0.0814439,5
-0.672235,-0.0415605,5
-0.640514,-0.0501468,5
0.455547,-0.209619,5
0.74665,-0.250253,4
0.367921,-0.200948,4
0.14035,-0.180098,4
-0.30077,-0.105172,-1
0.433454,-0.197191,5
0.916274,-0.274444,5
-0.19509,-0.104465,5
0.750307,-0.26458,4
0.0112347,-0.13418,5
0.933236,-0.296586,7
0.196977,-0.170169,5
-0.104316,-0.13733,21
0.360223,-0.209137,4
0.352696,0.0115051,10
-0.423412,-0.340349,10
-0.226881,-0.262681,3
-0.194821,-0.279201,-1
0.16998,-0.0629093,10
-0.357268,-0.302972,10
-0.404576,-0.335023,10
-0.19295,-0.254754,-1
-0.170253,-0.239362,-1
-0.381816,-0.335418,10
0.915092,0.261916,-1
-0.737078,-0.487339,10
0.154807,-0.0866793,22
7.0951e-07,-0.165257,4
0.669737,0.13573,-1
0.0660704,-0.138051,5
-0.47311,-0.362203,10
-0.608409,-0.421498,10
-0.75481,-0.493411,10
-0.398416,-0.330875,10
0.0717678,-0.115835,10
0.0472486,-0.14707,5
0.000175471,-0.151431,10
0.876632,0.249331,-1
-0.577774,-0.416137,10
-0.562604,-0.410572,10
0.306243,-0.0223383,17
0.579411,0.112362,-1
-0.170945,-0.222454,10
-0.439118,-0.363787,10
-0.15325,-0.212235,10
-0.0572737,-0.180549,10
-0.44346,-0.343369,10
0.890284,0.239087,-1
-0.0801202,-0.186734,10
-0.642034,-0.452932,10
0.21587,-0.0586762,2
0.750493,0.157806,-1
-0.0174368,-0.162143,4
-0.0901503,-0.191516,21
0.79962,0.215192,-1
-0.631349,-0.441412,10
0.896704,0.257913,-1
0.0687993,-0.12409,10
0.43288,0.0231162,-1
-0.386934,-0.334284,10
-0.322547,-0.285959,10
0.536631,0.0853329,-1
0.931987,0.284718,11
-0.244335,-0.254653,10
-0.357637,-0.850305,1
0.11334,-0.114236,1
0.110735,-0.111193,1
0.512232,0.53075,1
-0.285899,-0.734258,1
-0.163906,-0.514577,1
0.189397,0.0311114,17
0.633614,0.721252,9
-0.0184598,-0.310421,1
0.597364,0.656233,1
-0.219053,-0.574276,-1
0.548865,0.59021,1
0.167833,0.00633051,2
0.576132,0.605184,1
-0.237723,-0.63438,1
-0.0426152,-0.342072,1
0.0672801,-0.154296,1
-0.105696,-0.402641,-1
-0.142029,-0.440011,-1
0.238338,0.0985398,1
-0.372272,-0.843322,1
0.177208,0.0384527,17
-0.386106,-0.837985,3
0.0601289,-0.186084,1
-0.212529,-0.600654,1
-0.191084,-0.533535,-1
0.271921,0.177134,11
0.614266,0.698505,9
0.234835,0.0566353,7
-0.136169,-0.464798,1
0.216516,0.0952653,-1
-0.107164,-0.413168,1
-0.17049,-0.554467,1
-0.362788,-0.807902,1
0.0771127,-0.134191,5
0.176061,0.0221353,17
0.42157,0.427655,-1
0.394824,0.34404,1
-0.404171,-0.896232,1
0.0764651,-0.114301,10
-0.184003,-0.574057,1
0.609229,0.687659,9
-0.415435,-0.907717,3
0.52929,0.584103,-1
-0.0304596,-0.310362,1
0.229185,0.0822181,1
0.488172,0.475517,1
0.306642,0.212381,1
0.479374,0.476466,1
0.148279,-0.0288133,22
0.143804,0.810128,22
0.136924,-0.304996,12
0.153443,0.587022,22
0.153188,-0.34053,22
0.124507,0.185791,11
0.13383,-0.669836,22
0.124286,-0.861599,22
0.138297,0.0881182,7
0.140332,0.93722,22
0.129768,0.761907,-1
0.161577,0.233652,22
0.144299,-0.207725,22
0.145265,0.866686,22
0.146733,-0.984828,22
0.145676,-0.19074,22
0.146833,-0.672457,22
0.156674,0.297771,9
0.143458,-0.223361,22
0.150077,-0.513548,22
0.142088,-0.623312,22
0.140969,0.0536545,22
0.1449,-0.614077,22
0.121945,0.626118,-1
0.15434,-0.641487,22
0.141075,0.0257035,22
0.146111,0.324185,22
0.138876,0.963101,22
0.135898,0.778538,22
0.137594,0.421146,22
